seq,work_time_us,mismatches
5067,895,0
5068,895,0
5069,899,0
5070,895,0
5071,888,0
5072,899,0
5073,895,0
5074,895,0
5075,867,0
5076,867,0
5077,867,0
5078,878,0
5079,878,0
5080,878,0
5081,895,0
5082,895,0
5083,895,0
5084,896,0
5085,895,0
5086,896,0
5087,895,0
5088,895,0
5089,896,0
5090,882,0
5091,895,0
5092,895,0
5093,895,0
5094,895,0
5095,898,0
5096,895,0
5097,895,0
5098,867,0
5099,867,0
5100,867,0
5101,867,0
5102,878,0
5103,878,0
5104,878,0
5105,899,0
5106,895,0
5107,895,0
5108,895,0
5109,895,0
5110,898,0
5111,895,0
5112,896,0
5113,895,0
5114,895,0
5115,895,0
5116,895,0
5117,895,0
5118,895,0
5119,895,0
5120,896,0
5121,867,0
5122,867,0
5123,867,0
5124,895,0
5125,877,0
5126,878,0
5127,897,0
5128,895,0
5129,896,0
5130,899,0
5131,896,0
5132,896,0
5133,895,0
5134,895,0
5135,895,0
5136,895,0
5137,895,0
5138,896,0
5139,895,0
5140,890,0
5141,895,0
5142,895,0
5143,895,0
5144,867,0
5145,867,0
5146,867,0
5147,877,0
5148,878,0
5149,878,0
5150,895,0
5151,895,0
5152,908,0
5153,895,0
5154,895,0
5155,895,0
5156,907,0
5157,896,0
5158,895,0
5159,895,0
5160,895,0
5161,898,0
5162,895,0
5163,896,0
5164,895,0
5165,867,0
5166,867,0
5167,866,0
5168,867,0
5169,878,0
5170,878,0
5171,877,0
5172,895,0
5173,895,0
5174,895,0
5175,895,0
5176,895,0
5177,895,0
5178,895,0
5179,896,0
5180,895,0
5181,895,0
5182,895,0
5183,886,0
5184,895,0
5185,895,0
5186,895,0
5187,895,0
5188,864,0
5189,867,0
5190,867,0
5191,877,0
5192,878,0
5193,857,0
5194,895,0
5195,895,0
5196,895,0
5197,895,0
5198,895,0
5199,892,0
5200,895,0
5201,895,0
5202,895,0
5203,895,0
5204,904,0
5205,896,0
5206,895,0
5207,895,0
5208,895,0
5209,895,0
5210,895,0
5211,867,0
5212,867,0
5213,867,0
5214,878,0
5215,900,0
5216,878,0
5217,895,0
5218,895,0
5219,895,0
5220,896,0
5221,898,0
5222,895,0
5223,896,0
5224,896,0
5225,895,0
5226,896,0
5227,895,0
5228,895,0
5229,895,0
5230,895,0
5231,896,0
5232,895,0
5233,867,0
5234,867,0
5235,866,0
5236,878,0
5237,878,0
5238,878,0
5239,895,0
5240,896,0
5241,896,0
5242,896,0
5243,895,0
5244,899,0
5245,895,0
5246,895,0
5247,885,0
5248,895,0
5249,895,0
5250,895,0
5251,891,0
5252,895,0
5253,895,0
5254,896,0
5255,869,0
5256,867,0
5257,867,0
5258,878,0
5259,878,0
5260,878,0
5261,895,0
5262,895,0
5263,913,0
5264,895,0
5265,895,0
5266,895,0
5267,895,0
5268,895,0
5269,895,0
5270,895,0
5271,895,0
5272,895,0
5273,899,0
5274,895,0
5275,895,0
5276,895,0
5277,867,0
5278,867,0
5279,867,0
5280,878,0
5281,877,0
5282,878,0
5283,895,0
5284,895,0
5285,878,0
5286,899,0
5287,895,0
5288,909,0
5289,896,0
5290,896,0
5291,904,0
5292,895,0
5293,896,0
5294,896,0
5295,895,0
5296,895,0
5297,895,0
5298,867,0
5299,867,0
5300,867,0
5301,878,0
5302,878,0
5303,878,0
5304,896,0
5305,895,0
5306,895,0
5307,895,0
5308,895,0
5309,895,0
5310,895,0
5311,895,0
5312,905,0
5313,895,0
5314,895,0
5315,895,0
5316,895,0
5317,895,0
5318,895,0
5319,892,0
5320,867,0
5321,867,0
5322,849,0
5323,878,0
5324,878,0
5325,877,0
5326,895,0
5327,895,0
5328,895,0
5329,895,0
5330,896,0
5331,895,0
5332,896,0
5333,895,0
5334,896,0
5335,895,0
5336,895,0
5337,895,0
5338,895,0
5339,889,0
5340,896,0
5341,896,0
5342,867,0
5343,867,0
5344,849,0
5345,878,0
5346,877,0
5347,895,0
5348,895,0
5349,896,0
5350,895,0
5351,896,0
5352,896,0
5353,896,0
5354,895,0
5355,897,0
5356,895,0
5357,896,0
5358,895,0
5359,895,0
5360,895,0
5361,895,0
5362,895,0
5363,895,0
5364,867,0
5365,867,0
5366,867,0
5367,878,0
5368,878,0
5369,878,0
5370,895,0
5371,895,0
5372,895,0
5373,895,0
5374,896,0
5375,895,0
5376,895,0
5377,898,0
5378,896,0
5379,895,0
5380,895,0
5381,895,0
5382,895,0
5383,898,0
5384,895,0
5385,895,0
5386,867,0
5387,867,0
5388,867,0
5389,877,0
5390,878,0
5391,878,0
5392,895,0
5393,895,0
5394,895,0
5395,911,0
5396,895,0
5397,895,0
5398,895,0
5399,896,0
5400,892,0
5401,895,0
5402,888,0
5403,895,0
5404,897,0
5405,895,0
5406,895,0
5407,895,0
5408,895,0
5409,867,0
5410,866,0
5411,849,0
5412,878,0
5413,899,0
5414,895,0
5415,895,0
5416,895,0
5417,895,0
5418,896,0
5419,895,0
5420,895,0
5421,895,0
5422,895,0
5423,895,0
5424,887,0
5425,895,0
5426,901,0
5427,895,0
5428,895,0
5429,895,0
5430,895,0
5431,867,0
5432,867,0
5433,849,0
5434,878,0
5435,878,0
5436,895,0
5437,895,0
5438,895,0
5439,875,0
5440,895,0
5441,892,0
5442,895,0
5443,895,0
5444,896,0
5445,895,0
5446,887,0
5447,896,0
5448,897,0
5449,895,0
5450,897,0
5451,895,0
5452,895,0
5453,867,0
5454,867,0
5455,867,0
5456,849,0
5457,878,0
5458,878,0
5459,895,0
5460,895,0
5461,912,0
5462,896,0
5463,896,0
5464,895,0
5465,897,0
5466,895,0
5467,895,0
5468,894,0
5469,895,0
5470,895,0
5471,897,0
5472,898,0
5473,895,0
5474,895,0
5475,867,0
5476,867,0
5477,849,0
5478,877,0
5479,878,0
5480,898,0
5481,895,0
5482,895,0
5483,912,0
5484,895,0
5485,897,0
5486,895,0
5487,895,0
5488,895,0
5489,895,0
5490,896,0
5491,895,0
5492,895,0
5493,895,0
5494,895,0
5495,895,0
5496,896,0
5497,867,0
5498,867,0
5499,849,0
5500,878,0
5501,878,0
5502,895,0
5503,896,0
5504,895,0
5505,895,0
5506,911,0
5507,895,0
5508,895,0
5509,895,0
5510,895,0
5511,896,0
5512,896,0
5513,895,0
5514,895,0
5515,899,0
5516,896,0
5517,895,0
5518,895,0
5519,867,0
5520,850,0
5521,850,0
5522,878,0
5523,856,0
5524,895,0
5525,896,0
5526,896,0
5527,911,0
5528,878,0
5529,895,0
5530,897,0
5531,896,0
5532,895,0
5533,895,0
5534,895,0
5535,895,0
5536,895,0
5537,895,0
5538,895,0
5539,892,0
5540,867,0
5541,867,0
5542,849,0
5543,850,0
5544,878,0
5545,877,0
5546,895,0
5547,895,0
5548,895,0
5549,895,0
5550,895,0
5551,896,0
5552,896,0
5553,895,0
5554,895,0
5555,895,0
5556,895,0
5557,895,0
5558,896,0
5559,895,0
5560,892,0
5561,895,0
5562,895,0
5563,867,0
5564,849,0
5565,849,0
5566,878,0
5567,878,0
5568,897,0
5569,895,0
5570,895,0
5571,895,0
5572,895,0
5573,896,0
5574,895,0
5575,908,0
5576,895,0
5577,895,0
5578,895,0
5579,896,0
5580,895,0
5581,895,0
5582,895,0
5583,895,0
5584,895,0
5585,893,0
5586,867,0
5587,850,0
5588,849,0
5589,877,0
5590,878,0
5591,895,0
5592,895,0
5593,897,0
5594,895,0
5595,895,0
5596,895,0
5597,895,0
5598,895,0
5599,895,0
5600,895,0
5601,895,0
5602,896,0
5603,895,0
5604,895,0
5605,897,0
5606,895,0
5607,895,0
5608,895,0
5609,868,0
5610,849,0
5611,850,0
5612,878,0
5613,878,0
5614,895,0
5615,895,0
5616,895,0
5617,895,0
5618,895,0
5619,896,0
5620,895,0
5621,895,0
5622,895,0
5623,904,0
5624,895,0
5625,895,0
5626,895,0
5627,896,0
5628,895,0
5629,895,0
5630,895,0
5631,867,0
5632,850,0
5633,849,0
5634,900,0
5635,878,0
5636,917,0
5637,895,0
5638,896,0
5639,912,0
5640,895,0
5641,895,0
5642,895,0
5643,895,0
5644,895,0
5645,895,0
5646,895,0
5647,895,0
5648,895,0
5649,895,0
5650,895,0
5651,892,0
5652,895,0
5653,895,0
5654,867,0
5655,867,0
5656,850,0
5657,850,0
5658,877,0
5659,878,0
5660,895,0
5661,896,0
5662,895,0
5663,895,0
5664,895,0
5665,895,0
5666,896,0
5667,896,0
5668,895,0
5669,895,0
5670,896,0
5671,895,0
5672,895,0
5673,895,0
5674,895,0
5675,891,0
5676,895,0
5677,867,0
5678,867,0
5679,850,0
5680,850,0
5681,878,0
5682,894,0
5683,895,0
5684,896,0
5685,895,0
5686,895,0
5687,895,0
5688,896,0
5689,896,0
5690,895,0
5691,895,0
5692,895,0
5693,904,0
5694,895,0
5695,896,0
5696,895,0
5697,895,0
5698,895,0
5699,896,0
5700,895,0
5701,867,0
5702,850,0
5703,850,0
5704,878,0
5705,878,0
5706,895,0
5707,895,0
5708,896,0
5709,895,0
5710,895,0
5711,895,0
5712,895,0
5713,907,0
5714,895,0
5715,895,0
5716,895,0
5717,895,0
5718,895,0
5719,899,0
5720,895,0
5721,895,0
5722,896,0
5723,867,0
5724,867,0
5725,850,0
5726,877,0
5727,878,0
5728,896,0
5729,896,0
5730,895,0
5731,913,0
5732,895,0
5733,895,0
5734,894,0
5735,895,0
5736,895,0
5737,895,0
5738,895,0
5739,896,0
5740,895,0
5741,895,0
5742,900,0
5743,892,0
5744,895,0
5745,895,0
5746,867,0
5747,849,0
5748,850,0
5749,878,0
5750,878,0
5751,895,0
5752,895,0
5753,895,0
5754,912,0
5755,911,0
5756,895,0
5757,895,0
5758,895,0
5759,895,0
5760,895,0
5761,896,0
5762,895,0
5763,896,0
5764,895,0
5765,890,0
5766,898,0
5767,895,0
5768,895,0
5769,867,0
5770,850,0
5771,849,0
5772,878,0
5773,895,0
5774,895,0
5775,895,0
5776,896,0
5777,896,0
5778,895,0
5779,895,0
5780,895,0
5781,896,0
5782,895,0
5783,906,0
5784,895,0
5785,895,0
5786,895,0
5787,895,0
5788,897,0
5789,895,0
5790,895,0
5791,868,0
5792,850,0
5793,850,0
5794,878,0
5795,878,0
5796,895,0
5797,896,0
5798,895,0
5799,895,0
5800,895,0
5801,895,0
5802,895,0
5803,895,0
5804,896,0
5805,895,0
5806,895,0
5807,895,0
5808,895,0
5809,895,0
5810,895,0
5811,895,0
5812,895,0
5813,867,0
5814,849,0
5815,850,0
5816,850,0
5817,878,0
5818,896,0
5819,896,0
5820,895,0
5821,895,0
5822,895,0
5823,895,0
5824,895,0
5825,909,0
5826,895,0
5827,895,0
5828,895,0
5829,895,0
5830,895,0
5831,895,0
5832,895,0
5833,895,0
5834,895,0
5835,895,0
5836,895,0
5837,850,0
5838,850,0
5839,850,0
5840,878,0
5841,895,0
5842,895,0
5843,915,0
5844,895,0
5845,896,0
5846,896,0
5847,896,0
5848,895,0
5849,895,0
5850,895,0
5851,895,0
5852,895,0
5853,895,0
5854,895,0
5855,890,0
5856,895,0
5857,896,0
5858,895,0
5859,849,0
5860,849,0
5861,849,0
5862,878,0
5863,917,0
5864,895,0
5865,896,0
5866,895,0
5867,895,0
5868,896,0
5869,896,0
5870,896,0
5871,883,0
5872,895,0
5873,895,0
5874,895,0
5875,895,0
5876,895,0
5877,895,0
5878,895,0
5879,895,0
5880,867,0
5881,850,0
5882,850,0
5883,850,0
5884,894,0
5885,895,0
5886,895,0
5887,895,0
5888,895,0
5889,895,0
5890,895,0
5891,896,0
5892,895,0
5893,895,0
5894,896,0
5895,895,0
5896,895,0
5897,895,0
5898,895,0
5899,895,0
5900,895,0
5901,895,0
5902,867,0
5903,850,0
5904,849,0
5905,877,0
5906,917,0
5907,895,0
5908,895,0
5909,896,0
5910,895,0
5911,895,0
5912,896,0
5913,896,0
5914,895,0
5915,896,0
5916,895,0
5917,895,0
5918,895,0
5919,895,0
5920,896,0
5921,895,0
5922,895,0
5923,895,0
5924,895,0
5925,849,0
5926,850,0
5927,878,0
5928,855,0
5929,895,0
5930,894,0
5931,895,0
5932,895,0
5933,895,0
5934,895,0
5935,895,0
5936,895,0
5937,895,0
5938,895,0
5939,895,0
5940,895,0
5941,895,0
5942,895,0
5943,895,0
5944,895,0
5945,895,0
5946,893,0
5947,867,0
5948,849,0
5949,850,0
5950,850,0
5951,878,0
5952,895,0
5953,896,0
5954,895,0
5955,913,0
5956,895,0
5957,895,0
5958,896,0
5959,895,0
5960,895,0
5961,895,0
5962,895,0
5963,896,0
5964,895,0
5965,895,0
5966,895,0
5967,895,0
5968,895,0
5969,895,0
5970,867,0
5971,850,0
5972,850,0
5973,850,0
5974,895,0
5975,895,0
5976,895,0
5977,895,0
5978,895,0
5979,896,0
5980,895,0
5981,895,0
5982,895,0
5983,895,0
5984,895,0
5985,895,0
5986,895,0
5987,895,0
5988,900,0
5989,895,0
5990,895,0
5991,895,0
5992,895,0
5993,895,0
5994,850,0
5995,850,0
5996,850,0
5997,877,0
5998,895,0
5999,895,0
6000,895,0
6001,896,0
6002,895,0
6003,896,0
6004,895,0
6005,895,0
6006,895,0
6007,896,0
6008,895,0
6009,895,0
6010,895,0
6011,895,0
6012,895,0
6013,895,0
6014,895,0
6015,895,0
6016,850,0
6017,850,0
6018,849,0
6019,878,0
6020,895,0
6021,896,0
6022,895,0
6023,894,0
6024,895,0
6025,895,0
6026,895,0
6027,895,0
6028,895,0
6029,895,0
6030,895,0
6031,895,0
6032,895,0
6033,895,0
6034,895,0
6035,895,0
6036,894,0
6037,895,0
6038,895,0
6039,850,0
6040,850,0
6041,850,0
6042,895,0
6043,895,0
6044,896,0
6045,895,0
6046,895,0
6047,912,0
6048,895,0
6049,895,0
6050,895,0
6051,895,0
6052,895,0
6053,895,0
6054,895,0
6055,889,0
6056,895,0
6057,895,0
6058,895,0
6059,895,0
6060,895,0
6061,867,0
6062,850,0
6063,850,0
6064,850,0
6065,894,0
6066,873,0
6067,895,0
6068,895,0
6069,895,0
6070,895,0
6071,894,0
6072,895,0
6073,895,0
6074,895,0
6075,895,0
6076,895,0
6077,895,0
6078,895,0
6079,895,0
6080,896,0
6081,899,0
6082,895,0
6083,895,0
6084,895,0
6085,850,0
6086,850,0
6087,850,0
6088,894,0
6089,895,0
6090,895,0
6091,895,0
6092,895,0
6093,895,0
6094,895,0
6095,895,0
6096,895,0
6097,895,0
6098,895,0
6099,895,0
6100,895,0
6101,902,0
6102,895,0
6103,895,0
6104,895,0
6105,894,0
6106,895,0
6107,866,0
6108,850,0
6109,850,0
6110,850,0
6111,895,0
6112,894,0
6113,895,0
6114,895,0
6115,895,0
6116,896,0
6117,895,0
6118,895,0
6119,895,0
6120,907,0
6121,895,0
6122,895,0
6123,895,0
6124,895,0
6125,895,0
6126,895,0
6127,895,0
6128,896,0
6129,894,0
6130,850,0
6131,850,0
6132,850,0
6133,849,0
6134,895,0
6135,895,0
6136,895,0
6137,895,0
6138,895,0
6139,895,0
6140,895,0
6141,895,0
6142,895,0
6143,895,0
6144,905,0
6145,903,0
6146,895,0
6147,895,0
6148,895,0
6149,895,0
6150,895,0
6151,895,0
6152,849,0
6153,850,0
6154,849,0
6155,850,0
6156,895,0
6157,894,0
6158,895,0
6159,894,0
6160,895,0
6161,895,0
6162,895,0
6163,894,0
6164,894,0
6165,895,0
6166,894,0
6167,895,0
6168,895,0
6169,895,0
6170,895,0
6171,895,0
6172,892,0
6173,895,0
6174,895,0
6175,850,0
6176,850,0
6177,850,0
6178,850,0
6179,918,0
6180,895,0
6181,895,0
6182,876,0
6183,895,0
6184,911,0
6185,895,0
6186,894,0
6187,895,0
6188,895,0
6189,895,0
6190,895,0
6191,895,0
6192,895,0
6193,894,0
6194,899,0
6195,895,0
6196,896,0
6197,894,0
6198,850,0
6199,849,0
6200,849,0
6201,918,0
6202,894,0
6203,895,0
6204,894,0
6205,895,0
6206,895,0
6207,895,0
6208,909,0
6209,894,0
6210,894,0
6211,894,0
6212,895,0
6213,895,0
6214,894,0
6215,894,0
6216,894,0
6217,897,0
6218,895,0
6219,895,0
6220,849,0
6221,850,0
6222,850,0
6223,895,0
6224,895,0
6225,895,0
6226,895,0
6227,895,0
6228,894,0
6229,894,0
6230,894,0
6231,894,0
6232,894,0
6233,894,0
6234,895,0
6235,895,0
6236,894,0
6237,894,0
6238,895,0
6239,895,0
6240,895,0
6241,894,0
6242,850,0
6243,849,0
6244,850,0
6245,895,0
6246,895,0
6247,894,0
6248,895,0
6249,894,0
6250,895,0
6251,895,0
6252,894,0
6253,895,0
6254,895,0
6255,885,0
6256,894,0
6257,895,0
6258,900,0
6259,895,0
6260,894,0
6261,895,0
6262,895,0
6263,850,0
6264,849,0
6265,850,0
6266,850,0
6267,873,0
6268,895,0
6269,895,0
6270,895,0
6271,895,0
6272,895,0
6273,895,0
6274,895,0
6275,895,0
6276,895,0
6277,895,0
6278,895,0
6279,894,0
6280,901,0
6281,895,0
6282,894,0
6283,895,0
6284,895,0
6285,894,0
6286,850,0
6287,850,0
6288,850,0
6289,895,0
6290,895,0
6291,894,0
6292,895,0
6293,895,0
6294,895,0
6295,895,0
6296,895,0
6297,895,0
6298,895,0
6299,895,0
6300,895,0
6301,902,0
6302,895,0
6303,895,0
6304,895,0
6305,898,0
6306,895,0
6307,850,0
6308,850,0
6309,849,0
6310,850,0
6311,894,0
6312,895,0
6313,895,0
6314,894,0
6315,895,0
6316,895,0
6317,894,0
6318,895,0
6319,895,0
6320,895,0
6321,895,0
6322,895,0
6323,894,0
6324,901,0
6325,895,0
6326,895,0
6327,895,0
6328,894,0
6329,850,0
6330,850,0
6331,850,0
6332,849,0
6333,895,0
6334,895,0
6335,895,0
6336,895,0
6337,895,0
6338,894,0
6339,895,0
6340,908,0
6341,895,0
6342,895,0
6343,895,0
6344,894,0
6345,895,0
6346,895,0
6347,895,0
6348,895,0
6349,895,0
6350,895,0
6351,850,0
6352,849,0
6353,850,0
6354,895,0
6355,915,0
6356,895,0
6357,895,0
6358,895,0
6359,910,0
6360,895,0
6361,895,0
6362,895,0
6363,894,0
6364,895,0
6365,895,0
6366,895,0
6367,895,0
6368,895,0
6369,895,0
6370,896,0
6371,895,0
6372,849,0
6373,850,0
6374,850,0
6375,895,0
6376,895,0
6377,895,0
6378,895,0
6379,895,0
6380,895,0
6381,895,0
6382,895,0
6383,895,0
6384,896,0
6385,895,0
6386,895,0
6387,895,0
6388,894,0
6389,895,0
6390,895,0
6391,895,0
6392,895,0
6393,849,0
6394,849,0
6395,850,0
6396,850,0
6397,894,0
6398,895,0
6399,896,0
6400,895,0
6401,895,0
6402,895,0
6403,895,0
6404,895,0
6405,895,0
6406,884,0
6407,905,0
6408,894,0
6409,895,0
6410,896,0
6411,895,0
6412,895,0
6413,894,0
6414,894,0
6415,850,0
6416,849,0
6417,849,0
6418,895,0
6419,896,0
6420,895,0
6421,895,0
6422,895,0
6423,911,0
6424,880,0
6425,896,0
6426,895,0
6427,894,0
6428,895,0
6429,895,0
6430,895,0
6431,895,0
6432,896,0
6433,895,0
6434,895,0
6435,896,0
6436,849,0
6437,850,0
6438,850,0
6439,850,0
6440,895,0
6441,895,0
6442,894,0
6443,894,0
6444,895,0
6445,895,0
6446,895,0
6447,895,0
6448,895,0
6449,895,0
6450,905,0
6451,895,0
6452,895,0
6453,895,0
6454,895,0
6455,895,0
6456,894,0
6457,895,0
6458,895,0
6459,849,0
6460,850,0
6461,849,0
6462,895,0
6463,895,0
6464,895,0
6465,895,0
6466,895,0
6467,895,0
6468,895,0
6469,895,0
6470,895,0
6471,895,0
6472,895,0
6473,895,0
6474,895,0
6475,901,0
6476,895,0
6477,895,0
6478,892,0
6479,895,0
6480,895,0
6481,849,0
6482,849,0
6483,850,0
6484,894,0
6485,895,0
6486,895,0
6487,895,0
6488,895,0
6489,895,0
6490,910,0
6491,895,0
6492,896,0
6493,895,0
6494,895,0
6495,895,0
6496,895,0
6497,895,0
6498,895,0
6499,895,0
6500,892,0
6501,896,0
6502,895,0
6503,849,0
6504,850,0
6505,849,0
6506,866,0
6507,895,0
6508,895,0
6509,896,0
6510,895,0
6511,895,0
6512,895,0
6513,895,0
6514,895,0
6515,895,0
6516,894,0
6517,895,0
6518,895,0
6519,896,0
6520,895,0
6521,895,0
6522,895,0
6523,895,0
6524,896,0
6525,877,0
6526,850,0
6527,850,0
6528,850,0
6529,895,0
6530,895,0
6531,895,0
6532,895,0
6533,895,0
6534,895,0
6535,880,0
6536,895,0
6537,882,0
6538,895,0
6539,905,0
6540,894,0
6541,895,0
6542,896,0
6543,895,0
6544,892,0
6545,895,0
6546,895,0
6547,895,0
6548,850,0
6549,849,0
6550,850,0
6551,895,0
6552,895,0
6553,896,0
6554,896,0
6555,895,0
6556,896,0
6557,895,0
6558,895,0
6559,895,0
6560,895,0
6561,896,0
6562,895,0
6563,895,0
6564,888,0
6565,895,0
6566,895,0
6567,895,0
6568,895,0
6569,877,0
6570,850,0
6571,849,0
6572,867,0
6573,895,0
6574,895,0
6575,895,0
6576,895,0
6577,877,0
6578,895,0
6579,895,0
6580,895,0
6581,895,0
6582,895,0
6583,895,0
6584,895,0
6585,895,0
6586,895,0
6587,895,0
6588,895,0
6589,896,0
6590,895,0
6591,877,0
6592,850,0
6593,850,0
6594,867,0
6595,896,0
6596,895,0
6597,895,0
6598,895,0
6599,895,0
6600,895,0
6601,895,0
6602,895,0
6603,895,0
6604,895,0
6605,896,0
6606,895,0
6607,895,0
6608,895,0
6609,895,0
6610,895,0
6611,897,0
6612,895,0
6613,850,0
6614,849,0
6615,867,0
6616,894,0
6617,917,0
6618,895,0
6619,895,0
6620,896,0
6621,895,0
6622,895,0
6623,896,0
6624,895,0
6625,896,0
6626,895,0
6627,896,0
6628,895,0
6629,895,0
6630,895,0
6631,898,0
6632,895,0
6633,895,0
6634,850,0
6635,849,0
6636,850,0
6637,867,0
6638,895,0
6639,895,0
6640,915,0
6641,896,0
6642,895,0
6643,895,0
6644,895,0
6645,895,0
6646,896,0
6647,895,0
6648,895,0
6649,896,0
6650,902,0
6651,896,0
6652,895,0
6653,895,0
6654,896,0
6655,894,0
6656,877,0
6657,849,0
6658,850,0
6659,867,0
6660,867,0
6661,895,0
6662,895,0
6663,895,0
6664,895,0
6665,895,0
6666,911,0
6667,895,0
6668,896,0
6669,895,0
6670,896,0
6671,896,0
6672,895,0
6673,896,0
6674,895,0
6675,895,0
6676,895,0
6677,895,0
6678,895,0
6679,878,0
6680,849,0
6681,849,0
6682,867,0
6683,896,0
6684,895,0
6685,895,0
6686,895,0
6687,895,0
6688,895,0
6689,896,0
6690,895,0
6691,882,0
6692,895,0
6693,905,0
6694,895,0
6695,895,0
6696,895,0
6697,890,0
6698,895,0
6699,895,0
6700,895,0
6701,877,0
6702,850,0
6703,850,0
6704,867,0
6705,895,0
6706,895,0
6707,895,0
6708,895,0
6709,895,0
6710,895,0
6711,880,0
6712,895,0
6713,882,0
6714,896,0
6715,895,0
6716,896,0
6717,896,0
6718,895,0
6719,895,0
6720,896,0
6721,896,0
6722,895,0
6723,878,0
6724,849,0
6725,850,0
6726,867,0
6727,895,0
6728,895,0
6729,895,0
6730,895,0
6731,895,0
6732,895,0
6733,896,0
6734,909,0
6735,895,0
6736,896,0
6737,885,0
6738,896,0
6739,895,0
6740,895,0
6741,895,0
6742,895,0
6743,895,0
6744,896,0
6745,878,0
6746,849,0
6747,849,0
6748,867,0
6749,867,0
6750,895,0
6751,896,0
6752,895,0
6753,895,0
6754,895,0
6755,897,0
6756,895,0
6757,895,0
6758,895,0
6759,895,0
6760,895,0
6761,895,0
6762,895,0
6763,895,0
6764,895,0
6765,895,0
6766,895,0
6767,895,0
6768,849,0
6769,849,0
6770,866,0
6771,867,0
6772,896,0
6773,895,0
6774,896,0
6775,895,0
6776,895,0
6777,895,0
6778,895,0
6779,895,0
6780,896,0
6781,895,0
6782,896,0
6783,896,0
6784,895,0
6785,895,0
6786,895,0
6787,895,0
6788,895,0
6789,896,0
6790,850,0
6791,849,0
6792,849,0
6793,889,0
6794,895,0
6795,895,0
6796,895,0
6797,895,0
6798,878,0
6799,896,0
6800,895,0
6801,896,0
6802,896,0
6803,895,0
6804,895,0
6805,886,0
6806,895,0
6807,890,0
6808,891,0
6809,896,0
6810,895,0
6811,895,0
6812,878,0
6813,850,0
6814,849,0
6815,867,0
6816,867,0
6817,874,0
6818,895,0
6819,876,0
6820,895,0
6821,895,0
6822,895,0
6823,895,0
6824,895,0
6825,896,0
6826,895,0
6827,895,0
6828,896,0
6829,895,0
6830,896,0
6831,895,0
6832,895,0
6833,895,0
6834,895,0
6835,878,0
6836,849,0
6837,849,0
6838,867,0
6839,867,0
6840,872,0
6841,896,0
6842,895,0
6843,895,0
6844,895,0
6845,895,0
6846,895,0
6847,895,0
6848,883,0
6849,896,0
6850,903,0
6851,896,0
6852,895,0
6853,895,0
6854,895,0
6855,896,0
6856,895,0
6857,895,0
6858,878,0
6859,850,0
6860,850,0
6861,890,0
6862,895,0
6863,896,0
6864,895,0
6865,896,0
6866,878,0
6867,896,0
6868,895,0
6869,895,0
6870,895,0
6871,896,0
6872,895,0
6873,895,0
6874,887,0
6875,896,0
6876,890,0
6877,898,0
6878,896,0
6879,895,0
6880,878,0
6881,850,0
6882,866,0
6883,868,0
6884,895,0
6885,895,0
6886,895,0
6887,895,0
6888,895,0
6889,895,0
6890,896,0
6891,895,0
6892,895,0
6893,883,0
6894,897,0
6895,896,0
6896,895,0
6897,895,0
6898,896,0
6899,892,0
6900,896,0
6901,895,0
6902,878,0
6903,878,0
6904,849,0
6905,850,0
6906,867,0
6907,867,0
6908,895,0
6909,895,0
6910,895,0
6911,895,0
6912,895,0
6913,895,0
6914,895,0
6915,895,0
6916,882,0
6917,895,0
6918,904,0
6919,895,0
6920,895,0
6921,895,0
6922,895,0
6923,895,0
6924,896,0
6925,895,0
6926,878,0
6927,850,0
6928,867,0
6929,867,0
6930,895,0
6931,896,0
6932,895,0
6933,895,0
6934,912,0
6935,895,0
6936,881,0
6937,896,0
6938,895,0
6939,895,0
6940,895,0
6941,897,0
6942,896,0
6943,895,0
6944,895,0
6945,896,0
6946,895,0
6947,896,0
6948,878,0
6949,877,0
6950,850,0
6951,867,0
6952,867,0
6953,867,0
6954,895,0
6955,895,0
6956,895,0
6957,896,0
6958,896,0
6959,895,0
6960,895,0
6961,895,0
6962,905,0
6963,895,0
6964,895,0
6965,895,0
6966,895,0
6967,896,0
6968,895,0
6969,895,0
6970,896,0
6971,878,0
6972,878,0
6973,850,0
6974,867,0
6975,868,0
6976,895,0
6977,895,0
6978,896,0
6979,896,0
6980,895,0
6981,895,0
6982,895,0
6983,895,0
6984,896,0
6985,897,0
6986,896,0
6987,895,0
6988,895,0
6989,895,0
6990,895,0
6991,896,0
6992,896,0
6993,878,0
6994,878,0
6995,850,0
6996,867,0
6997,867,0
6998,895,0
6999,895,0
7000,895,0
7001,895,0
7002,895,0
7003,895,0
7004,895,0
7005,896,0
7006,895,0
7007,895,0
7008,895,0
7009,897,0
7010,889,0
7011,895,0
7012,895,0
7013,895,0
7014,895,0
7015,895,0
7016,878,0
7017,850,0
7018,850,0
7019,867,0
7020,867,0
7021,894,0
7022,895,0
7023,896,0
7024,877,0
7025,895,0
7026,895,0
7027,895,0
7028,895,0
7029,907,0
7030,895,0
7031,895,0
7032,895,0
7033,895,0
7034,895,0
7035,896,0
7036,895,0
7037,895,0
7038,895,0
7039,895,0
7040,878,0
7041,850,0
7042,850,0
7043,867,0
7044,867,0
7045,896,0
7046,892,0
7047,895,0
7048,895,0
7049,895,0
7050,896,0
7051,895,0
7052,895,0
7053,896,0
7054,895,0
7055,895,0
7056,895,0
7057,895,0
7058,895,0
7059,895,0
7060,898,0
7061,895,0
7062,895,0
7063,878,0
7064,849,0
