seq,work_time_us,mismatches
38137,96,0
38138,96,0
38139,96,0
38140,96,0
38141,96,0
38142,96,0
38143,123,0
38144,140,0
38145,116,0
38146,96,0
38147,96,0
38148,96,0
38149,96,0
38150,96,0
38151,96,0
38152,96,0
38153,96,0
38154,96,0
38155,95,0
38156,96,0
38157,96,0
38158,96,0
38159,95,0
38160,96,0
38161,96,0
38162,96,0
38163,96,0
38164,96,0
38165,139,0
38166,152,0
38167,112,0
38168,96,0
38169,96,0
38170,96,0
38171,96,0
38172,96,0
38173,96,0
38174,96,0
38175,96,0
38176,96,0
38177,96,0
38178,96,0
38179,95,0
38180,95,0
38181,96,0
38182,95,0
38183,96,0
38184,96,0
38185,96,0
38186,96,0
38187,123,0
38188,154,0
38189,148,0
38190,96,0
38191,96,0
38192,96,0
38193,96,0
38194,96,0
38195,96,0
38196,96,0
38197,96,0
38198,95,0
38199,96,0
38200,96,0
38201,96,0
38202,95,0
38203,96,0
38204,96,0
38205,96,0
38206,96,0
38207,96,0
38208,96,0
38209,123,0
38210,161,0
38211,113,0
38212,96,0
38213,96,0
38214,96,0
38215,96,0
38216,95,0
38217,96,0
38218,96,0
38219,96,0
38220,95,0
38221,96,0
38222,96,0
38223,96,0
38224,96,0
38225,96,0
38226,96,0
38227,96,0
38228,96,0
38229,96,0
38230,96,0
38231,96,0
38232,123,0
38233,161,0
38234,140,0
38235,96,0
38236,96,0
38237,96,0
38238,96,0
38239,96,0
38240,96,0
38241,96,0
38242,96,0
38243,96,0
38244,96,0
38245,96,0
38246,96,0
38247,96,0
38248,96,0
38249,96,0
38250,95,0
38251,95,0
38252,96,0
38253,96,0
38254,96,0
38255,139,0
38256,146,0
38257,113,0
38258,96,0
38259,96,0
38260,96,0
38261,96,0
38262,95,0
38263,96,0
38264,96,0
38265,96,0
38266,96,0
38267,96,0
38268,96,0
38269,95,0
38270,96,0
38271,96,0
38272,95,0
38273,96,0
38274,96,0
38275,96,0
38276,123,0
38277,155,0
38278,116,0
38279,96,0
38280,96,0
38281,96,0
38282,96,0
38283,96,0
38284,96,0
38285,95,0
38286,96,0
38287,96,0
38288,96,0
38289,96,0
38290,95,0
38291,96,0
38292,96,0
38293,96,0
38294,95,0
38295,95,0
38296,96,0
38297,145,0
38298,140,0
38299,112,0
38300,95,0
38301,95,0
38302,96,0
38303,95,0
38304,96,0
38305,96,0
38306,95,0
38307,96,0
38308,96,0
38309,95,0
38310,95,0
38311,96,0
38312,96,0
38313,95,0
38314,96,0
38315,96,0
38316,96,0
38317,96,0
38318,96,0
38319,123,0
38320,140,0
38321,142,0
38322,113,0
38323,95,0
38324,96,0
38325,96,0
38326,96,0
38327,96,0
38328,96,0
38329,96,0
38330,96,0
38331,95,0
38332,96,0
38333,96,0
38334,96,0
38335,96,0
38336,96,0
38337,96,0
38338,96,0
38339,96,0
38340,96,0
38341,96,0
38342,96,0
38343,123,0
38344,140,0
38345,118,0
38346,96,0
38347,96,0
38348,96,0
38349,96,0
38350,95,0
38351,96,0
38352,96,0
38353,96,0
38354,96,0
38355,95,0
38356,96,0
38357,95,0
38358,96,0
38359,96,0
38360,96,0
38361,95,0
38362,96,0
38363,96,0
38364,95,0
38365,122,0
38366,157,0
38367,153,0
38368,142,0
38369,96,0
38370,96,0
38371,96,0
38372,96,0
38373,96,0
38374,95,0
38375,96,0
38376,96,0
38377,96,0
38378,96,0
38379,96,0
38380,96,0
38381,95,0
38382,96,0
38383,96,0
38384,95,0
38385,96,0
38386,96,0
38387,95,0
38388,96,0
38389,140,0
38390,143,0
38391,95,0
38392,96,0
38393,96,0
38394,96,0
38395,96,0
38396,96,0
38397,96,0
38398,96,0
38399,96,0
38400,96,0
38401,96,0
38402,96,0
38403,96,0
38404,96,0
38405,96,0
38406,95,0
38407,96,0
38408,96,0
38409,96,0
38410,96,0
38411,96,0
38412,160,0
38413,145,0
38414,140,0
38415,96,0
38416,95,0
38417,96,0
38418,96,0
38419,96,0
38420,96,0
38421,96,0
38422,96,0
38423,96,0
38424,96,0
38425,96,0
38426,96,0
38427,96,0
38428,96,0
38429,95,0
38430,95,0
38431,96,0
38432,96,0
38433,96,0
38434,96,0
38435,96,0
38436,96,0
38437,140,0
38438,142,0
38439,95,0
38440,96,0
38441,96,0
38442,96,0
38443,96,0
38444,96,0
38445,96,0
38446,95,0
38447,96,0
38448,96,0
38449,96,0
38450,96,0
38451,96,0
38452,95,0
38453,96,0
38454,96,0
38455,96,0
38456,95,0
38457,96,0
38458,96,0
38459,96,0
38460,162,0
38461,139,0
38462,96,0
38463,96,0
38464,96,0
38465,96,0
38466,96,0
38467,95,0
38468,96,0
38469,95,0
38470,96,0
38471,95,0
38472,96,0
38473,96,0
38474,96,0
38475,96,0
38476,96,0
38477,96,0
38478,96,0
38479,96,0
38480,95,0
38481,96,0
38482,139,0
38483,150,0
38484,96,0
38485,96,0
38486,95,0
38487,96,0
38488,96,0
38489,96,0
38490,96,0
38491,96,0
38492,96,0
38493,96,0
38494,96,0
38495,96,0
38496,96,0
38497,95,0
38498,96,0
38499,96,0
38500,95,0
38501,96,0
38502,96,0
38503,96,0
38504,96,0
38505,123,0
38506,156,0
38507,142,0
38508,96,0
38509,96,0
38510,96,0
38511,96,0
38512,96,0
38513,95,0
38514,95,0
38515,96,0
38516,96,0
38517,96,0
38518,96,0
38519,96,0
38520,96,0
38521,96,0
38522,96,0
38523,95,0
38524,96,0
38525,95,0
38526,96,0
38527,96,0
38528,96,0
38529,96,0
38530,159,0
38531,145,0
38532,96,0
38533,96,0
38534,96,0
38535,96,0
38536,95,0
38537,96,0
38538,96,0
38539,96,0
38540,96,0
38541,96,0
38542,96,0
38543,96,0
38544,96,0
38545,96,0
38546,95,0
38547,96,0
38548,96,0
38549,96,0
38550,96,0
38551,96,0
38552,139,0
38553,151,0
38554,141,0
38555,96,0
38556,95,0
38557,96,0
38558,96,0
38559,96,0
38560,96,0
38561,96,0
38562,96,0
38563,96,0
38564,96,0
38565,96,0
38566,96,0
38567,96,0
38568,96,0
38569,96,0
38570,96,0
38571,96,0
38572,96,0
38573,96,0
38574,96,0
38575,96,0
38576,140,0
38577,143,0
38578,96,0
38579,95,0
38580,96,0
38581,96,0
38582,96,0
38583,96,0
38584,96,0
38585,96,0
38586,96,0
38587,96,0
38588,96,0
38589,96,0
38590,96,0
38591,96,0
38592,96,0
38593,96,0
38594,96,0
38595,96,0
38596,96,0
38597,96,0
38598,96,0
38599,161,0
38600,139,0
38601,140,0
38602,96,0
38603,96,0
38604,96,0
38605,96,0
38606,96,0
38607,95,0
38608,96,0
38609,95,0
38610,96,0
38611,96,0
38612,95,0
38613,95,0
38614,96,0
38615,96,0
38616,96,0
38617,96,0
38618,96,0
38619,96,0
38620,96,0
38621,96,0
38622,95,0
38623,158,0
38624,140,0
38625,96,0
38626,95,0
38627,96,0
38628,96,0
38629,95,0
38630,96,0
38631,96,0
38632,96,0
38633,95,0
38634,96,0
38635,96,0
38636,96,0
38637,95,0
38638,95,0
38639,96,0
38640,96,0
38641,96,0
38642,96,0
38643,96,0
38644,96,0
38645,96,0
38646,140,0
38647,151,0
38648,140,0
38649,96,0
38650,96,0
38651,96,0
38652,96,0
38653,96,0
38654,96,0
38655,96,0
38656,96,0
38657,95,0
38658,96,0
38659,96,0
38660,96,0
38661,96,0
38662,96,0
38663,96,0
38664,96,0
38665,96,0
38666,96,0
38667,96,0
38668,96,0
38669,96,0
38670,140,0
38671,148,0
38672,95,0
38673,96,0
38674,96,0
38675,96,0
38676,96,0
38677,96,0
38678,96,0
38679,96,0
38680,96,0
38681,96,0
38682,96,0
38683,96,0
38684,96,0
38685,96,0
38686,96,0
38687,96,0
38688,96,0
38689,95,0
38690,96,0
38691,95,0
38692,96,0
38693,162,0
38694,140,0
38695,144,0
38696,96,0
38697,96,0
38698,96,0
38699,95,0
38700,96,0
38701,96,0
38702,96,0
38703,95,0
38704,96,0
38705,96,0
38706,96,0
38707,96,0
38708,96,0
38709,96,0
38710,96,0
38711,96,0
38712,96,0
38713,96,0
38714,96,0
38715,96,0
38716,159,0
38717,140,0
38718,96,0
38719,96,0
38720,96,0
38721,96,0
38722,96,0
38723,95,0
38724,96,0
38725,95,0
38726,96,0
38727,96,0
38728,96,0
38729,96,0
38730,96,0
38731,96,0
38732,96,0
38733,96,0
38734,96,0
38735,96,0
38736,96,0
38737,96,0
38738,158,0
38739,139,0
38740,96,0
38741,96,0
38742,96,0
38743,95,0
38744,95,0
38745,96,0
38746,96,0
38747,96,0
38748,96,0
38749,96,0
38750,96,0
38751,96,0
38752,96,0
38753,96,0
38754,96,0
38755,96,0
38756,96,0
38757,96,0
38758,96,0
38759,96,0
38760,140,0
38761,140,0
38762,96,0
38763,96,0
38764,96,0
38765,96,0
38766,96,0
38767,96,0
38768,96,0
38769,95,0
38770,96,0
38771,96,0
38772,96,0
38773,96,0
38774,95,0
38775,96,0
38776,96,0
38777,96,0
38778,96,0
38779,96,0
38780,96,0
38781,96,0
38782,96,0
38783,156,0
38784,142,0
38785,96,0
38786,96,0
38787,96,0
38788,96,0
38789,96,0
38790,96,0
38791,96,0
38792,96,0
38793,96,0
38794,95,0
38795,96,0
38796,95,0
38797,96,0
38798,96,0
38799,96,0
38800,96,0
38801,96,0
38802,96,0
38803,96,0
38804,96,0
38805,96,0
38806,152,0
38807,95,0
38808,96,0
38809,96,0
38810,96,0
38811,95,0
38812,96,0
38813,96,0
38814,95,0
38815,96,0
38816,95,0
38817,96,0
38818,96,0
38819,96,0
38820,96,0
38821,96,0
38822,96,0
38823,96,0
38824,96,0
38825,96,0
38826,96,0
38827,96,0
38828,113,0
38829,151,0
38830,96,0
38831,96,0
38832,96,0
38833,96,0
38834,96,0
38835,96,0
38836,96,0
38837,96,0
38838,95,0
38839,96,0
38840,96,0
38841,96,0
38842,96,0
38843,96,0
38844,96,0
38845,95,0
38846,96,0
38847,95,0
38848,95,0
38849,96,0
38850,96,0
38851,156,0
38852,144,0
38853,96,0
38854,96,0
38855,96,0
38856,96,0
38857,96,0
38858,96,0
38859,96,0
38860,96,0
38861,96,0
38862,96,0
38863,96,0
38864,96,0
38865,96,0
38866,96,0
38867,96,0
38868,96,0
38869,96,0
38870,95,0
38871,96,0
38872,96,0
38873,96,0
38874,140,0
38875,150,0
38876,96,0
38877,96,0
38878,96,0
38879,95,0
38880,96,0
38881,96,0
38882,96,0
38883,96,0
38884,96,0
38885,96,0
38886,95,0
38887,96,0
38888,96,0
38889,96,0
38890,96,0
38891,96,0
38892,96,0
38893,96,0
38894,96,0
38895,96,0
38896,113,0
38897,160,0
38898,146,0
38899,96,0
38900,95,0
38901,96,0
38902,95,0
38903,96,0
38904,96,0
38905,96,0
38906,96,0
38907,95,0
38908,96,0
38909,96,0
38910,96,0
38911,96,0
38912,96,0
38913,96,0
38914,96,0
38915,96,0
38916,96,0
38917,96,0
38918,96,0
38919,96,0
38920,161,0
38921,148,0
38922,124,0
38923,95,0
38924,96,0
38925,96,0
38926,96,0
38927,95,0
38928,96,0
38929,96,0
38930,95,0
38931,96,0
38932,96,0
38933,96,0
38934,96,0
38935,96,0
38936,95,0
38937,96,0
38938,96,0
38939,96,0
38940,96,0
38941,96,0
38942,112,0
38943,159,0
38944,143,0
38945,96,0
38946,96,0
38947,96,0
38948,96,0
38949,96,0
38950,96,0
38951,96,0
38952,96,0
38953,96,0
38954,96,0
38955,96,0
38956,96,0
38957,96,0
38958,96,0
38959,96,0
38960,96,0
38961,95,0
38962,95,0
38963,96,0
38964,96,0
38965,112,0
38966,158,0
38967,146,0
38968,123,0
38969,95,0
38970,96,0
38971,96,0
38972,96,0
38973,96,0
38974,96,0
38975,96,0
38976,96,0
38977,96,0
38978,96,0
38979,95,0
38980,96,0
38981,96,0
38982,96,0
38983,96,0
38984,95,0
38985,95,0
38986,96,0
38987,96,0
38988,136,0
38989,140,0
38990,145,0
38991,96,0
38992,96,0
38993,96,0
38994,96,0
38995,96,0
38996,96,0
38997,96,0
38998,96,0
38999,96,0
39000,95,0
39001,96,0
39002,96,0
39003,95,0
39004,96,0
39005,96,0
39006,96,0
39007,96,0
39008,96,0
39009,96,0
39010,96,0
39011,113,0
39012,158,0
39013,146,0
39014,96,0
39015,96,0
39016,96,0
39017,96,0
39018,96,0
39019,96,0
39020,96,0
39021,96,0
39022,96,0
39023,96,0
39024,96,0
39025,96,0
39026,96,0
39027,96,0
39028,96,0
39029,96,0
39030,96,0
39031,96,0
39032,96,0
39033,95,0
39034,112,0
39035,162,0
39036,148,0
39037,96,0
39038,96,0
39039,96,0
39040,96,0
39041,96,0
39042,96,0
39043,96,0
39044,96,0
39045,96,0
39046,96,0
39047,96,0
39048,96,0
39049,96,0
39050,96,0
39051,96,0
39052,96,0
39053,96,0
39054,96,0
39055,95,0
39056,113,0
39057,156,0
39058,146,0
39059,96,0
39060,96,0
39061,95,0
39062,96,0
39063,96,0
39064,96,0
39065,96,0
39066,96,0
39067,96,0
39068,96,0
39069,96,0
39070,96,0
39071,96,0
39072,95,0
39073,96,0
39074,95,0
39075,96,0
39076,96,0
39077,96,0
39078,96,0
39079,135,0
39080,145,0
39081,123,0
39082,95,0
39083,96,0
39084,96,0
39085,96,0
39086,96,0
39087,96,0
39088,96,0
39089,96,0
39090,96,0
39091,96,0
39092,96,0
39093,96,0
39094,96,0
39095,96,0
39096,96,0
39097,96,0
39098,96,0
39099,96,0
39100,96,0
39101,113,0
39102,112,0
39103,152,0
39104,96,0
39105,96,0
39106,96,0
39107,96,0
39108,96,0
39109,96,0
39110,95,0
39111,96,0
39112,96,0
39113,96,0
39114,96,0
39115,96,0
39116,96,0
39117,96,0
39118,96,0
39119,96,0
39120,96,0
39121,96,0
39122,112,0
39123,130,0
39124,148,0
39125,123,0
39126,96,0
39127,96,0
39128,96,0
39129,96,0
39130,96,0
39131,96,0
39132,96,0
39133,96,0
39134,96,0
39135,96,0
39136,96,0
39137,96,0
39138,96,0
39139,96,0
39140,95,0
39141,96,0
39142,96,0
39143,96,0
39144,113,0
39145,113,0
39146,147,0
39147,95,0
39148,96,0
39149,96,0
39150,96,0
39151,96,0
39152,96,0
39153,96,0
39154,96,0
39155,96,0
39156,96,0
39157,96,0
39158,96,0
39159,96,0
39160,96,0
39161,96,0
39162,96,0
39163,96,0
39164,96,0
39165,96,0
39166,96,0
39167,112,0
39168,147,0
39169,131,0
39170,96,0
39171,96,0
39172,95,0
39173,96,0
39174,96,0
39175,96,0
39176,96,0
39177,96,0
39178,96,0
39179,96,0
39180,96,0
39181,96,0
39182,96,0
39183,96,0
39184,96,0
39185,96,0
39186,96,0
39187,96,0
39188,96,0
39189,132,0
39190,125,0
39191,150,0
39192,124,0
39193,96,0
39194,95,0
39195,95,0
39196,96,0
39197,96,0
39198,96,0
39199,96,0
39200,95,0
39201,96,0
39202,95,0
39203,96,0
39204,96,0
39205,95,0
39206,96,0
39207,96,0
39208,95,0
39209,96,0
39210,96,0
39211,96,0
39212,113,0
39213,140,0
39214,147,0
39215,125,0
39216,96,0
39217,96,0
39218,96,0
39219,96,0
39220,96,0
39221,96,0
39222,96,0
39223,96,0
39224,96,0
39225,95,0
39226,96,0
39227,96,0
39228,95,0
39229,95,0
39230,96,0
39231,96,0
39232,96,0
39233,96,0
39234,96,0
39235,130,0
39236,113,0
39237,140,0
39238,123,0
39239,95,0
39240,96,0
39241,95,0
39242,96,0
39243,96,0
39244,96,0
39245,95,0
39246,96,0
39247,96,0
39248,96,0
39249,96,0
39250,95,0
39251,96,0
39252,96,0
39253,96,0
39254,95,0
39255,96,0
39256,96,0
39257,134,0
39258,113,0
39259,145,0
39260,129,0
39261,96,0
39262,96,0
39263,96,0
39264,96,0
39265,96,0
39266,96,0
39267,96,0
39268,96,0
39269,96,0
39270,96,0
39271,96,0
39272,96,0
39273,96,0
39274,96,0
39275,96,0
39276,95,0
39277,96,0
39278,96,0
39279,96,0
39280,130,0
39281,149,0
39282,155,0
39283,123,0
39284,95,0
39285,96,0
39286,96,0
39287,96,0
39288,96,0
39289,96,0
39290,96,0
39291,96,0
39292,96,0
39293,96,0
39294,96,0
39295,95,0
39296,96,0
39297,96,0
39298,96,0
39299,96,0
39300,96,0
39301,96,0
39302,112,0
39303,127,0
39304,121,0
39305,154,0
39306,125,0
39307,96,0
39308,96,0
39309,96,0
39310,96,0
39311,96,0
39312,95,0
39313,96,0
39314,96,0
39315,96,0
39316,96,0
39317,96,0
39318,96,0
39319,96,0
39320,96,0
39321,96,0
39322,96,0
39323,96,0
39324,96,0
39325,113,0
39326,127,0
39327,151,0
39328,128,0
39329,96,0
39330,96,0
39331,96,0
39332,96,0
39333,96,0
39334,96,0
39335,95,0
39336,95,0
39337,96,0
39338,95,0
39339,96,0
39340,96,0
39341,96,0
39342,96,0
39343,95,0
39344,96,0
39345,96,0
39346,96,0
39347,96,0
39348,113,0
39349,113,0
39350,142,0
39351,132,0
39352,96,0
39353,96,0
39354,96,0
39355,96,0
39356,96,0
39357,96,0
39358,96,0
39359,96,0
39360,95,0
39361,96,0
39362,96,0
39363,96,0
39364,96,0
39365,96,0
39366,96,0
39367,96,0
39368,96,0
39369,96,0
39370,136,0
39371,125,0
39372,139,0
39373,134,0
39374,96,0
39375,96,0
39376,95,0
39377,96,0
39378,96,0
39379,96,0
39380,96,0
39381,96,0
39382,96,0
39383,96,0
39384,96,0
39385,96,0
39386,96,0
39387,96,0
39388,96,0
39389,96,0
39390,96,0
39391,95,0
39392,96,0
39393,130,0
39394,113,0
39395,156,0
39396,123,0
39397,96,0
39398,96,0
39399,96,0
39400,96,0
39401,96,0
39402,96,0
39403,96,0
39404,96,0
39405,96,0
39406,96,0
39407,95,0
39408,96,0
39409,96,0
39410,96,0
39411,95,0
39412,96,0
39413,96,0
39414,96,0
39415,134,0
39416,122,0
39417,142,0
39418,135,0
39419,96,0
39420,96,0
39421,96,0
39422,96,0
39423,96,0
39424,96,0
39425,96,0
39426,96,0
39427,96,0
39428,96,0
39429,95,0
39430,96,0
39431,96,0
39432,96,0
39433,96,0
39434,96,0
39435,96,0
39436,96,0
39437,96,0
39438,130,0
39439,121,0
39440,123,0
39441,123,0
39442,125,0
39443,96,0
39444,96,0
39445,96,0
39446,96,0
39447,95,0
39448,96,0
39449,96,0
39450,96,0
39451,96,0
39452,95,0
39453,96,0
39454,96,0
39455,96,0
39456,96,0
39457,96,0
39458,95,0
39459,95,0
39460,96,0
39461,129,0
39462,116,0
39463,159,0
39464,124,0
39465,95,0
39466,95,0
39467,96,0
39468,96,0
39469,96,0
39470,96,0
39471,96,0
39472,96,0
39473,96,0
39474,96,0
39475,95,0
39476,96,0
39477,96,0
39478,96,0
39479,96,0
39480,96,0
39481,96,0
39482,95,0
39483,113,0
39484,124,0
39485,119,0
39486,123,0
39487,127,0
39488,96,0
39489,96,0
39490,95,0
39491,96,0
39492,96,0
39493,96,0
39494,96,0
39495,96,0
39496,96,0
39497,96,0
39498,96,0
39499,96,0
39500,96,0
39501,96,0
39502,96,0
39503,96,0
39504,96,0
39505,96,0
39506,112,0
39507,123,0
39508,121,0
39509,163,0
39510,130,0
39511,96,0
39512,96,0
39513,96,0
39514,96,0
39515,96,0
39516,96,0
39517,96,0
39518,95,0
39519,96,0
39520,96,0
39521,96,0
39522,96,0
39523,96,0
39524,96,0
39525,96,0
39526,96,0
39527,96,0
39528,96,0
39529,113,0
39530,126,0
39531,116,0
39532,123,0
39533,123,0
39534,96,0
39535,96,0
39536,96,0
39537,96,0
39538,96,0
39539,96,0
39540,96,0
39541,96,0
39542,95,0
39543,96,0
39544,95,0
39545,96,0
39546,96,0
39547,95,0
39548,96,0
39549,96,0
39550,96,0
39551,96,0
39552,96,0
39553,128,0
39554,113,0
39555,160,0
39556,138,0
39557,123,0
39558,96,0
39559,96,0
39560,96,0
39561,96,0
39562,96,0
39563,96,0
39564,95,0
39565,96,0
39566,95,0
39567,95,0
39568,96,0
39569,96,0
39570,96,0
39571,96,0
39572,96,0
39573,96,0
39574,96,0
39575,113,0
39576,122,0
39577,114,0
39578,142,0
39579,129,0
39580,96,0
39581,96,0
39582,96,0
39583,96,0
39584,96,0
39585,96,0
39586,96,0
39587,96,0
39588,96,0
39589,96,0
39590,96,0
39591,96,0
39592,96,0
39593,96,0
39594,96,0
39595,95,0
39596,96,0
39597,96,0
39598,113,0
39599,120,0
39600,118,0
39601,123,0
39602,133,0
39603,96,0
39604,96,0
39605,96,0
39606,96,0
39607,96,0
39608,96,0
39609,96,0
39610,95,0
39611,96,0
39612,96,0
39613,96,0
39614,96,0
39615,96,0
39616,96,0
39617,96,0
39618,96,0
39619,95,0
39620,96,0
39621,113,0
39622,125,0
39623,96,0
39624,96,0
39625,123,0
39626,123,0
39627,96,0
39628,96,0
39629,96,0
39630,96,0
39631,96,0
39632,96,0
39633,96,0
39634,96,0
39635,96,0
39636,96,0
39637,96,0
39638,96,0
39639,96,0
39640,95,0
39641,96,0
39642,96,0
39643,96,0
39644,113,0
39645,119,0
39646,112,0
39647,139,0
39648,123,0
39649,96,0
39650,96,0
39651,96,0
39652,95,0
39653,96,0
39654,96,0
39655,96,0
39656,96,0
39657,96,0
39658,96,0
39659,96,0
39660,96,0
39661,96,0
39662,96,0
39663,96,0
39664,96,0
39665,96,0
39666,113,0
39667,118,0
39668,113,0
39669,123,0
39670,123,0
39671,96,0
39672,96,0
39673,96,0
39674,96,0
39675,96,0
39676,96,0
39677,96,0
39678,95,0
39679,96,0
39680,96,0
39681,96,0
39682,96,0
39683,96,0
39684,96,0
39685,96,0
39686,96,0
39687,96,0
39688,134,0
39689,122,0
39690,96,0
39691,123,0
39692,133,0
39693,96,0
39694,96,0
39695,96,0
39696,95,0
39697,96,0
39698,96,0
39699,96,0
39700,96,0
39701,96,0
39702,96,0
39703,96,0
39704,96,0
39705,96,0
39706,96,0
39707,96,0
39708,96,0
39709,96,0
39710,133,0
39711,113,0
39712,96,0
39713,145,0
39714,131,0
39715,96,0
39716,96,0
39717,96,0
39718,96,0
39719,96,0
39720,96,0
39721,96,0
39722,96,0
39723,96,0
39724,96,0
39725,95,0
39726,96,0
39727,96,0
39728,96,0
39729,96,0
39730,96,0
39731,96,0
39732,96,0
39733,112,0
39734,113,0
39735,113,0
39736,96,0
39737,142,0
39738,128,0
39739,96,0
39740,96,0
39741,96,0
39742,96,0
39743,96,0
39744,96,0
39745,96,0
39746,95,0
39747,96,0
39748,96,0
39749,96,0
39750,96,0
39751,96,0
39752,96,0
39753,95,0
39754,96,0
39755,96,0
39756,132,0
39757,120,0
39758,95,0
39759,123,0
39760,124,0
39761,96,0
39762,96,0
39763,96,0
39764,96,0
39765,96,0
39766,95,0
39767,96,0
39768,96,0
39769,96,0
39770,96,0
39771,96,0
39772,96,0
39773,96,0
39774,96,0
39775,96,0
39776,96,0
39777,96,0
39778,113,0
39779,113,0
39780,96,0
39781,123,0
39782,131,0
39783,128,0
39784,96,0
39785,96,0
39786,96,0
39787,96,0
39788,95,0
39789,96,0
39790,96,0
39791,96,0
39792,96,0
39793,96,0
39794,96,0
39795,96,0
39796,96,0
39797,96,0
39798,96,0
39799,96,0
39800,96,0
39801,128,0
39802,113,0
39803,95,0
39804,123,0
39805,123,0
39806,96,0
39807,96,0
39808,96,0
39809,96,0
39810,96,0
39811,96,0
39812,96,0
39813,96,0
39814,96,0
39815,96,0
39816,96,0
39817,95,0
39818,96,0
39819,96,0
39820,96,0
39821,95,0
39822,96,0
39823,96,0
39824,112,0
39825,113,0
39826,96,0
39827,96,0
39828,123,0
39829,134,0
39830,96,0
39831,96,0
39832,96,0
39833,96,0
39834,96,0
39835,96,0
39836,96,0
39837,96,0
39838,96,0
39839,96,0
39840,95,0
39841,96,0
39842,96,0
39843,96,0
39844,96,0
39845,96,0
39846,96,0
39847,96,0
39848,132,0
39849,118,0
39850,96,0
39851,96,0
39852,123,0
39853,123,0
39854,96,0
39855,96,0
39856,96,0
39857,95,0
39858,95,0
39859,96,0
39860,96,0
39861,96,0
39862,95,0
39863,96,0
39864,96,0
39865,96,0
39866,96,0
39867,95,0
39868,95,0
39869,96,0
39870,130,0
39871,118,0
39872,96,0
39873,123,0
39874,134,0
39875,96,0
39876,95,0
39877,96,0
39878,96,0
39879,96,0
39880,96,0
39881,96,0
39882,96,0
39883,96,0
39884,96,0
39885,96,0
39886,96,0
39887,96,0
39888,96,0
39889,96,0
39890,96,0
39891,96,0
39892,113,0
39893,124,0
39894,113,0
39895,96,0
39896,96,0
39897,136,0
39898,96,0
39899,96,0
39900,96,0
39901,95,0
39902,96,0
39903,96,0
39904,96,0
39905,96,0
39906,96,0
39907,96,0
39908,96,0
39909,96,0
39910,95,0
39911,96,0
39912,95,0
39913,96,0
39914,95,0
39915,136,0
39916,113,0
39917,96,0
39918,96,0
39919,143,0
39920,130,0
39921,96,0
39922,96,0
39923,95,0
39924,96,0
39925,96,0
39926,96,0
39927,96,0
39928,96,0
39929,96,0
39930,95,0
39931,96,0
39932,96,0
39933,96,0
39934,95,0
39935,96,0
39936,96,0
39937,96,0
39938,133,0
39939,121,0
39940,96,0
39941,96,0
39942,123,0
39943,123,0
39944,95,0
39945,96,0
39946,96,0
39947,96,0
39948,96,0
39949,96,0
39950,96,0
39951,96,0
39952,96,0
39953,96,0
39954,96,0
39955,96,0
39956,96,0
39957,96,0
39958,96,0
39959,96,0
39960,96,0
39961,96,0
39962,131,0
39963,119,0
39964,96,0
39965,96,0
39966,142,0
39967,128,0
39968,96,0
39969,96,0
39970,96,0
39971,96,0
39972,96,0
39973,96,0
39974,96,0
39975,95,0
39976,96,0
39977,96,0
39978,96,0
39979,96,0
39980,96,0
39981,96,0
39982,96,0
39983,96,0
39984,96,0
39985,136,0
39986,124,0
39987,95,0
39988,96,0
39989,143,0
39990,137,0
39991,124,0
39992,96,0
39993,96,0
39994,96,0
39995,95,0
39996,96,0
39997,96,0
39998,96,0
39999,96,0
40000,96,0
40001,96,0
40002,96,0
40003,96,0
40004,96,0
40005,96,0
40006,96,0
40007,96,0
40008,113,0
40009,123,0
40010,113,0
40011,96,0
40012,123,0
40013,134,0
40014,96,0
40015,96,0
40016,96,0
40017,96,0
40018,96,0
40019,96,0
40020,95,0
40021,96,0
40022,96,0
40023,96,0
40024,96,0
40025,95,0
40026,96,0
40027,96,0
40028,96,0
40029,96,0
40030,96,0
40031,96,0
40032,128,0
40033,116,0
40034,95,0
40035,123,0
40036,123,0
40037,132,0
40038,96,0
40039,95,0
40040,96,0
40041,96,0
40042,96,0
40043,95,0
40044,95,0
40045,96,0
40046,96,0
40047,96,0
40048,96,0
40049,96,0
40050,96,0
40051,96,0
40052,96,0
40053,95,0
40054,113,0
40055,124,0
40056,113,0
40057,96,0
40058,96,0
40059,137,0
40060,123,0
40061,96,0
40062,96,0
40063,96,0
40064,96,0
40065,96,0
40066,95,0
40067,96,0
40068,96,0
40069,96,0
40070,96,0
40071,96,0
40072,96,0
40073,96,0
40074,96,0
40075,96,0
40076,96,0
40077,113,0
40078,113,0
40079,113,0
40080,96,0
40081,96,0
40082,123,0
40083,123,0
40084,96,0
40085,96,0
40086,96,0
40087,96,0
40088,96,0
40089,96,0
40090,96,0
40091,96,0
40092,96,0
40093,96,0
40094,96,0
40095,96,0
40096,96,0
40097,96,0
40098,95,0
40099,95,0
40100,134,0
40101,120,0
40102,96,0
40103,96,0
40104,96,0
40105,135,0
40106,95,0
40107,96,0
40108,96,0
40109,96,0
40110,96,0
40111,95,0
40112,96,0
40113,96,0
40114,96,0
40115,96,0
40116,96,0
40117,96,0
40118,96,0
40119,96,0
40120,96,0
40121,96,0
40122,134,0
40123,122,0
40124,96,0
40125,96,0
40126,123,0
40127,123,0
40128,96,0
40129,95,0
40130,96,0
40131,96,0
40132,96,0
40133,95,0
40134,96,0
